station_european_code	component_code	component_name	component_caption	measurement_unit	measurement_european_group_code	statistics_period	statistics_year	statistics_average_group	statistic_shortname	statistic_name	statistic_value	statistics_percentage_valid	statistics_number_valid	statistics_calculated
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1982	day	P50	50 percentile	28.042	59.726	218	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1982	day	Mean	annual mean	30.543	59.726	218	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1982	day	P95	95 percentile	53.375	59.726	218	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1982	day	P98	98 percentile	60.348	59.726	218	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1982	day	Max	maximum	71.417	59.726	218	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1982	hour	P50	50 percentile	28.000	61.062	5349	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1982	hour	Mean	annual mean	30.885	61.062	5349	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1982	hour	P95	95 percentile	64.000	61.062	5349	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1982	hour	P98	98 percentile	73.000	61.062	5349	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1982	hour	Max	maximum	119.000	61.062	5349	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1982	hour	Max19	19th highest value	89.000	61.062	5349	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1982	hour	Hours(c > 200)	hours with c > 200 ug/m3	0.000	61.062	5349	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1983	day	P50	50 percentile	39.333	74.247	271	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1983	day	Mean	annual mean	41.454	74.247	271	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1983	day	P95	95 percentile	75.292	74.247	271	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1983	day	P98	98 percentile	81.375	74.247	271	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1983	day	Max	maximum	92.435	74.247	271	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1983	hour	P50	50 percentile	35.000	75.856	6645	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1983	hour	Mean	annual mean	41.179	75.856	6645	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1983	hour	P95	95 percentile	94.000	75.856	6645	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1983	hour	P98	98 percentile	109.000	75.856	6645	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1983	hour	Max	maximum	148.000	75.856	6645	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1983	hour	Max19	19th highest value	130.000	75.856	6645	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1983	hour	Hours(c > 200)	hours with c > 200 ug/m3	0.000	75.856	6645	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1984	day	P50	50 percentile	40.375	78.689	288	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1984	day	Mean	annual mean	41.810	78.689	288	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1984	day	P95	95 percentile	73.542	78.689	288	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1984	day	P98	98 percentile	77.208	78.689	288	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1984	day	Max	maximum	85.667	78.689	288	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1984	hour	P50	50 percentile	39.000	79.429	6977	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1984	hour	Mean	annual mean	41.852	79.429	6977	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1984	hour	P95	95 percentile	87.000	79.429	6977	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1984	hour	P98	98 percentile	97.000	79.429	6977	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1984	hour	Max	maximum	135.000	79.429	6977	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1984	hour	Max19	19th highest value	117.000	79.429	6977	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1984	hour	Hours(c > 200)	hours with c > 200 ug/m3	0.000	79.429	6977	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1985	day	Mean	annual mean	40.370	50.411	184	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1985	day	P50	50 percentile	40.500	50.411	184	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1985	day	P95	95 percentile	57.909	50.411	184	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1985	day	P98	98 percentile	61.500	50.411	184	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1985	day	Max	maximum	73.579	50.411	184	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1985	hour	P50	50 percentile	40.000	50.011	4381	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1985	hour	Mean	annual mean	40.338	50.011	4381	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1985	hour	P95	95 percentile	72.000	50.011	4381	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1985	hour	P98	98 percentile	80.000	50.011	4381	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1985	hour	Max	maximum	137.000	50.011	4381	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1985	hour	Max19	19th highest value	94.000	50.011	4381	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1985	hour	Hours(c > 200)	hours with c > 200 ug/m3	0.000	50.011	4381	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1986	day	P50	50 percentile	41.083	74.521	272	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1986	day	Mean	annual mean	42.291	74.521	272	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1986	day	P95	95 percentile	68.833	74.521	272	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1986	day	P98	98 percentile	79.667	74.521	272	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1986	day	Max	maximum	98.391	74.521	272	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1986	hour	P50	50 percentile	39.000	76.484	6700	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1986	hour	Mean	annual mean	42.276	76.484	6700	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1986	hour	P95	95 percentile	86.000	76.484	6700	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1986	hour	P98	98 percentile	98.000	76.484	6700	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1986	hour	Max	maximum	141.000	76.484	6700	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1986	hour	Max19	19th highest value	118.000	76.484	6700	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1986	hour	Hours(c > 200)	hours with c > 200 ug/m3	0.000	76.484	6700	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1987	day	P50	50 percentile	39.667	66.575	243	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1987	day	Mean	annual mean	39.808	66.575	243	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1987	day	P95	95 percentile	70.909	66.575	243	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1987	day	P98	98 percentile	80.087	66.575	243	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1987	day	Max	maximum	83.850	66.575	243	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1987	hour	P50	50 percentile	36.000	68.082	5964	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1987	hour	Mean	annual mean	39.850	68.082	5964	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1987	hour	P95	95 percentile	84.000	68.082	5964	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1987	hour	P98	98 percentile	97.000	68.082	5964	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1987	hour	Max	maximum	152.000	68.082	5964	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1987	hour	Max19	19th highest value	121.000	68.082	5964	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1987	hour	Hours(c > 200)	hours with c > 200 ug/m3	0.000	68.082	5964	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1988	day	P50	50 percentile	50.045	95.355	349	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1988	day	Mean	annual mean	50.756	95.355	349	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1988	day	P95	95 percentile	85.182	95.355	349	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1988	day	P98	98 percentile	93.737	95.355	349	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1988	day	Max	maximum	101.909	95.355	349	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1988	hour	P50	50 percentile	46.000	86.988	7641	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1988	hour	Mean	annual mean	50.673	86.988	7641	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1988	hour	P95	95 percentile	107.000	86.988	7641	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1988	hour	P98	98 percentile	124.000	86.988	7641	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1988	hour	Max	maximum	210.000	86.988	7641	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1988	hour	Max19	19th highest value	170.000	86.988	7641	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1988	hour	Hours(c > 200)	hours with c > 200 ug/m3	1.000	86.988	7641	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1989	day	P50	50 percentile	44.455	94.247	344	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1989	day	Mean	annual mean	46.206	94.247	344	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1989	day	P95	95 percentile	82.545	94.247	344	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1989	day	P98	98 percentile	92.136	94.247	344	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1989	day	Max	maximum	114.818	94.247	344	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1989	hour	P50	50 percentile	41.000	86.553	7582	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1989	hour	Mean	annual mean	46.122	86.553	7582	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1989	hour	P95	95 percentile	103.000	86.553	7582	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1989	hour	P98	98 percentile	118.000	86.553	7582	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1989	hour	Max	maximum	190.000	86.553	7582	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1989	hour	Max19	19th highest value	151.000	86.553	7582	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1989	hour	Hours(c > 200)	hours with c > 200 ug/m3	0.000	86.553	7582	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1991	day	P50	50 percentile	40.182	96.712	353	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1991	day	Mean	annual mean	42.058	96.712	353	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1991	day	P95	95 percentile	68.950	96.712	353	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1991	day	P98	98 percentile	84.318	96.712	353	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1991	day	Max	maximum	105.500	96.712	353	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1991	hour	P50	50 percentile	39.000	88.105	7718	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1991	hour	Mean	annual mean	41.988	88.105	7718	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1991	hour	P95	95 percentile	84.000	88.105	7718	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1991	hour	P98	98 percentile	96.000	88.105	7718	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1991	hour	Max	maximum	157.000	88.105	7718	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1991	hour	Max19	19th highest value	132.000	88.105	7718	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1991	hour	Hours(c > 200)	hours with c > 200 ug/m3	0.000	88.105	7718	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1992	day	P50	50 percentile	38.818	88.525	324	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1992	day	Mean	annual mean	39.350	88.525	324	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1992	day	P95	95 percentile	70.174	88.525	324	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1992	day	P98	98 percentile	78.455	88.525	324	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1992	day	Max	maximum	100.826	88.525	324	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1992	hour	P50	50 percentile	36.000	83.618	7345	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1992	hour	Mean	annual mean	39.408	83.618	7345	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1992	hour	P95	95 percentile	83.000	83.618	7345	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1992	hour	P98	98 percentile	97.000	83.618	7345	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1992	hour	Max	maximum	169.000	83.618	7345	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1992	hour	Max19	19th highest value	124.000	83.618	7345	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1992	hour	Hours(c > 200)	hours with c > 200 ug/m3	0.000	83.618	7345	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1993	day	P50	50 percentile	39.045	92.329	337	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1993	day	Mean	annual mean	39.103	92.329	337	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1993	day	P95	95 percentile	70.783	92.329	337	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1993	day	P98	98 percentile	79.500	92.329	337	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1993	day	Max	maximum	90.318	92.329	337	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1993	hour	P50	50 percentile	36.000	87.968	7706	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1993	hour	Mean	annual mean	38.985	87.968	7706	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1993	hour	P95	95 percentile	82.000	87.968	7706	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1993	hour	P98	98 percentile	95.000	87.968	7706	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1993	hour	Max	maximum	149.000	87.968	7706	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1993	hour	Max19	19th highest value	118.000	87.968	7706	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1993	hour	Hours(c > 200)	hours with c > 200 ug/m3	0.000	87.968	7706	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1994	day	P50	50 percentile	34.478	99.452	363	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1994	day	Mean	annual mean	36.870	99.452	363	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1994	day	P95	95 percentile	67.348	99.452	363	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1994	day	P98	98 percentile	72.478	99.452	363	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1994	day	Max	maximum	92.913	99.452	363	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1994	hour	P50	50 percentile	33.000	94.087	8242	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1994	hour	Mean	annual mean	36.888	94.087	8242	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1994	hour	P95	95 percentile	84.000	94.087	8242	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1994	hour	P98	98 percentile	96.000	94.087	8242	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1994	hour	Max	maximum	177.000	94.087	8242	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1994	hour	Max19	19th highest value	122.000	94.087	8242	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1994	hour	Hours(c > 200)	hours with c > 200 ug/m3	0.000	94.087	8242	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1995	day	Mean	annual mean	38.331	98.904	361	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1995	day	P50	50 percentile	38.526	98.904	361	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1995	day	P95	95 percentile	64.609	98.904	361	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1995	day	P98	98 percentile	69.400	98.904	361	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1995	day	Max	maximum	84.652	98.904	361	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1995	hour	P50	50 percentile	35.000	93.836	8220	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1995	hour	Mean	annual mean	38.332	93.836	8220	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1995	hour	P95	95 percentile	80.000	93.836	8220	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1995	hour	P98	98 percentile	91.000	93.836	8220	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1995	hour	Max	maximum	147.000	93.836	8220	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1995	hour	Max19	19th highest value	112.000	93.836	8220	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1995	hour	Hours(c > 200)	hours with c > 200 ug/m3	0.000	93.836	8220	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1996	day	P50	50 percentile	37.739	97.268	356	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1996	day	Mean	annual mean	38.251	97.268	356	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1996	day	P95	95 percentile	67.826	97.268	356	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1996	day	P98	98 percentile	75.783	97.268	356	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1996	day	Max	maximum	99.130	97.268	356	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1996	hour	P50	50 percentile	35.000	92.555	8130	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1996	hour	Mean	annual mean	38.290	92.555	8130	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1996	hour	P95	95 percentile	83.000	92.555	8130	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1996	hour	P98	98 percentile	96.000	92.555	8130	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1996	hour	Max	maximum	148.000	92.555	8130	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1996	hour	Max19	19th highest value	121.000	92.555	8130	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	100	Calendar year	1996	hour	Hours(c > 200)	hours with c > 200 ug/m3	0.000	92.555	8130	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	110	Calendar year	1990	day	P50	50 percentile	34.896	83.562	305	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	110	Calendar year	1990	day	Mean	annual mean	36.282	83.562	305	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	110	Calendar year	1990	day	P95	95 percentile	62.113	83.562	305	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	110	Calendar year	1990	day	P98	98 percentile	80.667	83.562	305	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	110	Calendar year	1990	day	Max	maximum	104.188	83.562	305	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	110	Calendar year	1990	hour	P50	50 percentile	33.200	83.995	7358	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	110	Calendar year	1990	hour	Mean	annual mean	36.344	83.995	7358	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	110	Calendar year	1990	hour	P95	95 percentile	76.900	83.995	7358	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	110	Calendar year	1990	hour	P98	98 percentile	94.600	83.995	7358	Y
DK0021A	8	Nitrogen dioxide (air)	NO2	µg/m3	110	Calendar year	1990	hour	Max	maximum	165.200	83.995	7358	Y
