ecosystem,date,tmt,block,morphology,CH4,CO2,temp
TUSSOCK,1993/06/21,CT,1,T,-0.204,276,2.56
TUSSOCK,1993/06/21,CT,1,I,-0.396,654,
TUSSOCK,1993/06/21,CT,3,T,14.049,1027,
TUSSOCK,1993/06/21,CT,3,I,0.139,1207,
TUSSOCK,1993/06/21,CT,3,T,21.235,1231,
TUSSOCK,1993/06/21,CT,3,I,-0.282,1229,
TUSSOCK,1993/06/21,CT,4,T,0.427,572,
TUSSOCK,1993/06/21,CT,4,I,-0.197,1014,
TUSSOCK,1993/06/21,CT,2,T,0.152,1277,2.5
TUSSOCK,1993/06/21,CT,2,I,-0.014,621,
TUSSOCK,1993/06/21,GH,1,T,14.372,843,2.79
TUSSOCK,1993/06/21,GH,3,T,5.295,1270,
TUSSOCK,1993/06/21,GH,3,I,-0.21,854,
TUSSOCK,1993/06/21,GH,3,T,-0.222,428,
TUSSOCK,1993/06/21,GH,3,I,-0.433,487,
TUSSOCK,1993/06/21,GH,4,T,0.121,1452,
TUSSOCK,1993/06/21,GH,4,I,-0.392,1329,
TUSSOCK,1993/06/21,GH,1,I,0.008,813,
TUSSOCK,1993/06/21,GH,2,T,-0.005,2741,3.9
TUSSOCK,1993/06/21,GH,2,I,-0.003,1400,
TUSSOCK,1993/06/21,NP,1,I,0.037,1268,
TUSSOCK,1993/06/21,NP,3,T,-0.571,1393,
TUSSOCK,1993/06/21,NP,3,I,-0.571,1711,
TUSSOCK,1993/06/21,NP,3,T,0.24,724,
TUSSOCK,1993/06/21,NP,3,I,0.224,891,
TUSSOCK,1993/06/21,NP,4,T,0.032,1858,
TUSSOCK,1993/06/21,NP,4,I,-0.183,1375,
TUSSOCK,1993/06/21,NP,1,T,0.034,2028,2.9
TUSSOCK,1993/06/21,NP,2,T,-0.02,1474,1.98
TUSSOCK,1993/06/21,NP,2,I,0.007,1641,
SEDGE,1993/06/23,CT,1,T,26.608,1048,2.92
SEDGE,1993/06/23,CT,1,I,62.047,723,2.92
SEDGE,1993/06/23,CT,1,T,86.731,544,2.92
SEDGE,1993/06/23,CT,2,T,76.805,706,2
SEDGE,1993/06/23,CT,2,I,30.149,412,2
SEDGE,1993/06/23,CT,2,T,37.017,575,2
HEATH,1993/06/23,CT,1,T,-1.437,930,
HEATH,1993/06/23,CT,1,I,0.434,1146,
HEATH,1993/06/23,CT,2,T,-2.294,839,
HEATH,1993/06/23,CT,2,I,-0.72,904,
HEATH,1993/06/23,CT,3,T,0.659,570,
HEATH,1993/06/23,CT,3,I,0.186,551,
SEDGE,1993/06/23,GH,1,T,59.053,1290,4.12
SEDGE,1993/06/23,GH,1,I,188.14,837,4.12
SEDGE,1993/06/23,GH,1,T,120.042,490,4.12
SEDGE,1993/06/23,GH,2,T,63.23,728,3.75
SEDGE,1993/06/23,GH,2,I,59.472,817,3.75
SEDGE,1993/06/23,GH,2,T,42.984,704,3.75
HEATH,1993/06/23,GH,1,T,-0.2,51,
HEATH,1993/06/23,GH,1,I,-1.876,494,
HEATH,1993/06/23,GH,1,T,-0.809,446,
HEATH,1993/06/23,GH,2,I,-2.494,639,
HEATH,1993/06/23,GH,2,T,-1.025,364,
SEDGE,1993/06/23,NP,1,T,11.865,2088,2.96
SEDGE,1993/06/23,NP,1,I,13.772,1203,2.96
SEDGE,1993/06/23,NP,1,T,13.103,1464,2.96
SEDGE,1993/06/23,NP,2,T,14.752,1096,2.5
SEDGE,1993/06/23,NP,2,I,11.434,1229,2.5
SEDGE,1993/06/23,NP,2,T,10.351,1996,2.5
HEATH,1993/06/23,NP,2,I,-1.076,2609,
HEATH,1993/06/23,NP,1,T,0.654,3385,
HEATH,1993/06/23,NP,1,I,-2.203,4909,
HEATH,1993/06/23,NP,2,T,-0.93,1211,
HEATH,1993/06/23,NP,3,T,-2.594,2380,
HEATH,1993/06/23,NP,3,I,-0.951,3508,
HEATH,1993/07/07,CT,1,T,-0.171,1627,
HEATH,1993/07/07,CT,1,I,-1.703,1668,
HEATH,1993/07/07,CT,2,T,-0.359,829,
HEATH,1993/07/07,CT,2,I,-0.326,1039,
HEATH,1993/07/07,CT,3,T,0.178,978,
HEATH,1993/07/07,CT,3,I,0.351,206,
SEDGE,1993/07/07,CT,1,T,41.079,2037,5.9
SEDGE,1993/07/07,CT,1,I,84.182,1041,5.9
SEDGE,1993/07/07,CT,1,T,108.152,587,5.9
SEDGE,1993/07/07,CT,2,T,132.997,1063,5.65
SEDGE,1993/07/07,CT,2,I,80.879,1212,5.65
SEDGE,1993/07/07,CT,2,T,90.467,746,5.65
HEATH,1993/07/07,GH,1,T,-2.043,1474,
HEATH,1993/07/07,GH,1,T,-2.069,710,
HEATH,1993/07/07,GH,2,I,-1.731,1669,
HEATH,1993/07/07,GH,2,T,-1.797,781,
SEDGE,1993/07/07,GH,1,T,71.656,2142,5.5
SEDGE,1993/07/07,GH,1,I,210.237,1124,5.5
SEDGE,1993/07/07,GH,1,T,255.779,923,5.5
SEDGE,1993/07/07,GH,2,T,186.468,1063,5.2
SEDGE,1993/07/07,GH,2,I,204.391,1681,5.2
SEDGE,1993/07/07,GH,2,T,59.136,1065,5.2
HEATH,1993/07/07,NP,2,T,-0.379,3204,
HEATH,1993/07/07,NP,2,I,-0.396,7126,
HEATH,1993/07/07,NP,1,T,0.777,9946,
HEATH,1993/07/07,NP,1,I,-0.113,12783,
HEATH,1993/07/07,NP,3,T,-0.194,5925,
HEATH,1993/07/07,NP,3,I,-0.106,11423,
SEDGE,1993/07/07,NP,1,T,12.878,3288,4.9
SEDGE,1993/07/07,NP,1,I,40.493,942,4.9
SEDGE,1993/07/07,NP,1,T,6.127,1623,4.9
SEDGE,1993/07/07,NP,2,T,93.079,2042,5.025
SEDGE,1993/07/07,NP,2,I,73.517,1947,5.025
SEDGE,1993/07/07,NP,2,T,47.925,3584,5.025
TUSSOCK,1993/07/09,CT,4,T,1.285,3249,
TUSSOCK,1993/07/09,CT,4,I,0.151,2909,
TUSSOCK,1993/07/09,CT,1,T,4.098,2538,8.67
TUSSOCK,1993/07/09,CT,1,I,0.225,2323,
TUSSOCK,1993/07/09,CT,2,T,6.276,2764,6.57
TUSSOCK,1993/07/09,CT,2,I,1.362,2033,
TUSSOCK,1993/07/09,CT,3,T,17.622,2889,
TUSSOCK,1993/07/09,CT,3,I,0.541,2857,
TUSSOCK,1993/07/09,CT,3,T,41.014,3758,
TUSSOCK,1993/07/09,CT,3,I,0.356,3054,
TUSSOCK,1993/07/09,GH,3,T,7.997,3021,
TUSSOCK,1993/07/09,GH,3,T,0.072,2769,
TUSSOCK,1993/07/09,GH,3,I,0.126,3417,
TUSSOCK,1993/07/09,GH,4,T,-0.226,4262,
TUSSOCK,1993/07/09,GH,4,I,0.175,3789,
TUSSOCK,1993/07/09,GH,1,T,15.949,2943,10.93
TUSSOCK,1993/07/09,GH,1,I,0.097,2315,
TUSSOCK,1993/07/09,GH,2,T,7.107,5343,9.93
TUSSOCK,1993/07/09,GH,2,I,0.108,2573,
TUSSOCK,1993/07/09,GH,3,I,1.544,3308,
TUSSOCK,1993/07/09,NP,4,T,0.829,7892,
TUSSOCK,1993/07/09,NP,4,I,0.653,5099,
TUSSOCK,1993/07/09,NP,1,T,0.966,6480,5.8
TUSSOCK,1993/07/09,NP,1,I,0.028,1928,
TUSSOCK,1993/07/09,NP,2,T,0.613,3425,5.1
TUSSOCK,1993/07/09,NP,2,I,0.545,3911,
TUSSOCK,1993/07/09,NP,3,T,10.152,5449,
TUSSOCK,1993/07/09,NP,3,I,-0.204,4343,
TUSSOCK,1993/07/09,NP,3,T,4.321,5131,
TUSSOCK,1993/07/09,NP,3,I,0.752,4300,
TUSSOCK,1993/07/19,CT,1,T,45.531,1597,10
TUSSOCK,1993/07/19,CT,1,I,0.617,1664,
TUSSOCK,1993/07/19,CT,2,T,57.106,2653,9.37
TUSSOCK,1993/07/19,CT,2,I,0.05,1125,
TUSSOCK,1993/07/19,CT,3,T,39.112,2402,
TUSSOCK,1993/07/19,CT,3,I,0.684,2182,
TUSSOCK,1993/07/19,CT,3,T,105.362,2610,
TUSSOCK,1993/07/19,CT,3,I,1.072,2218,
TUSSOCK,1993/07/19,CT,4,T,25.397,3008,
TUSSOCK,1993/07/19,CT,4,I,3.967,2609,
TUSSOCK,1993/07/19,GH,1,T,15.7,1941,10
TUSSOCK,1993/07/19,GH,1,I,0.027,1711,
TUSSOCK,1993/07/19,GH,2,T,68.954,4954,13.63
TUSSOCK,1993/07/19,GH,2,I,0.492,3323,
TUSSOCK,1993/07/19,GH,3,T,8.477,2216,
TUSSOCK,1993/07/19,GH,3,I,0.541,2828,
TUSSOCK,1993/07/19,GH,3,T,3.36,2351,
TUSSOCK,1993/07/19,GH,3,I,-0.035,1899,
TUSSOCK,1993/07/19,GH,4,T,9.129,3463,
TUSSOCK,1993/07/19,GH,4,I,345.889,2553,
TUSSOCK,1993/07/19,NP,1,T,9.323,4815,6
TUSSOCK,1993/07/19,NP,1,I,-0.279,2652,
TUSSOCK,1993/07/19,NP,2,T,4.402,3030,8.4
TUSSOCK,1993/07/19,NP,2,I,0.977,3097,
TUSSOCK,1993/07/19,NP,3,T,49.783,3483,
TUSSOCK,1993/07/19,NP,3,I,4.489,2896,
TUSSOCK,1993/07/19,NP,3,T,36.277,2512,
TUSSOCK,1993/07/19,NP,3,I,0.196,2058,
TUSSOCK,1993/07/19,NP,4,T,1.125,5614,
TUSSOCK,1993/07/19,NP,4,I,-0.086,3292,
SEDGE,1993/07/21,CT,2,T,200.124,1136,7.75
SEDGE,1993/07/21,CT,2,I,143.589,691,7.75
SEDGE,1993/07/21,CT,2,T,142.881,910,7.75
SEDGE,1993/07/21,CT,1,T,72.487,1369,7.58
SEDGE,1993/07/21,CT,1,I,193.625,980,7.58
SEDGE,1993/07/21,CT,1,T,256.602,807,7.58
SEDGE,1993/07/21,GH,2,T,366.032,1280,6.25
SEDGE,1993/07/21,GH,2,I,251.314,1172,6.25
SEDGE,1993/07/21,GH,2,T,187.043,929,6.25
SEDGE,1993/07/21,GH,1,T,156.762,3929,8.08
SEDGE,1993/07/21,GH,1,I,506.005,868,8.08
SEDGE,1993/07/21,GH,1,T,403.667,632,8.08
SEDGE,1993/07/21,NP,2,T,188.418,2760,7
SEDGE,1993/07/21,NP,2,I,133.912,2270,7
SEDGE,1993/07/21,NP,2,T,116.94,4170,7
SEDGE,1993/07/21,NP,1,T,-14.735,2395,7.6
SEDGE,1993/07/21,NP,1,I,49.771,1529,7.6
SEDGE,1993/07/21,NP,1,T,59.652,2127,7.6
HEATH,1993/07/23,CT,1,T,-0.767,774,
HEATH,1993/07/23,CT,1,I,-0.654,820,
HEATH,1993/07/23,CT,2,T,-0.87,467,
HEATH,1993/07/23,CT,2,I,-0.823,325,
HEATH,1993/07/23,CT,3,T,-1.603,755,
HEATH,1993/07/23,CT,3,I,-0.958,667,
HEATH,1993/07/23,GH,1,T,-2.707,1183,
HEATH,1993/07/23,GH,1,T,-2.049,377,
HEATH,1993/07/23,GH,2,T,-1.456,898,
HEATH,1993/07/23,GH,2,I,-1.323,1056,
HEATH,1993/07/23,GH,2,T,-1.357,639,
HEATH,1993/07/23,NP,1,T,-0.398,6352,
HEATH,1993/07/23,NP,1,I,1.282,4785,
HEATH,1993/07/23,NP,2,T,-0.251,933,
HEATH,1993/07/23,NP,2,I,-0.053,3340,
HEATH,1993/07/23,NP,3,T,-0.218,3068,
HEATH,1993/07/23,NP,3,I,-0.149,8155,
TUSSOCK,1993/08/02,CT,1,T,221.611,3004,10.2
TUSSOCK,1993/08/02,CT,1,I,3.067,1627,
TUSSOCK,1993/08/02,CT,2,T,138.987,2920,8.2
TUSSOCK,1993/08/02,CT,2,I,-0.074,1258,
TUSSOCK,1993/08/02,CT,3,T,115.914,2248,
TUSSOCK,1993/08/02,CT,3,I,3.243,1599,
TUSSOCK,1993/08/02,CT,3,T,265.836,2270,
TUSSOCK,1993/08/02,CT,3,I,6.764,1740,
TUSSOCK,1993/08/02,CT,4,T,110.766,2193,
TUSSOCK,1993/08/02,CT,4,I,4.115,2574,
TUSSOCK,1993/08/02,GH,1,T,77.27,2388,11.77
TUSSOCK,1993/08/02,GH,1,I,4.3,1649,
TUSSOCK,1993/08/02,GH,2,T,165.018,2399,9.2
TUSSOCK,1993/08/02,GH,2,I,1.635,1935,
TUSSOCK,1993/08/02,GH,3,T,37.065,2034,
TUSSOCK,1993/08/02,GH,3,I,7.214,2177,
TUSSOCK,1993/08/02,GH,3,T,5.047,529,
TUSSOCK,1993/08/02,GH,3,I,-1.678,291,
TUSSOCK,1993/08/02,GH,4,T,35.665,3251,
TUSSOCK,1993/08/02,GH,4,I,7.704,2691,
TUSSOCK,1993/08/02,NP,1,T,50.347,5273,8
TUSSOCK,1993/08/02,NP,1,I,4.463,2070,
TUSSOCK,1993/08/02,NP,2,T,45.599,3398,7.8
TUSSOCK,1993/08/02,NP,2,I,0.576,1839,
TUSSOCK,1993/08/02,NP,3,T,106.442,3332,
TUSSOCK,1993/08/02,NP,3,I,1.113,3043,
TUSSOCK,1993/08/02,NP,3,T,216.692,3206,
TUSSOCK,1993/08/02,NP,3,I,0.299,2128,
TUSSOCK,1993/08/02,NP,4,T,11.744,5247,
TUSSOCK,1993/08/02,NP,4,I,0.655,2205,
HEATH,1993/08/04,CT,1,T,-1.203,964,
HEATH,1993/08/04,CT,1,I,-2.168,1579,
HEATH,1993/08/04,CT,2,T,-1.56,710,
HEATH,1993/08/04,CT,2,I,-0.34,1041,
HEATH,1993/08/04,CT,3,T,-0.432,648,
HEATH,1993/08/04,CT,3,I,-1.417,1043,
SEDGE,1993/08/04,CT,1,T,18.845,425,6
SEDGE,1993/08/04,CT,1,I,43.447,306,6
SEDGE,1993/08/04,CT,1,T,89.632,212,6
SEDGE,1993/08/04,CT,2,T,205.439,927,8.45
SEDGE,1993/08/04,CT,2,I,117.832,499,8.45
SEDGE,1993/08/04,CT,2,T,149.236,738,8.45
HEATH,1993/08/04,GH,1,T,-1.654,680,
HEATH,1993/08/04,GH,1,I,-1.148,320,
HEATH,1993/08/04,GH,1,T,-0.479,358,
HEATH,1993/08/04,GH,2,T,-0.835,377,
HEATH,1993/08/04,GH,2,I,-3.258,870,
HEATH,1993/08/04,GH,2,T,-0.55,332,
SEDGE,1993/08/04,GH,1,T,48.656,394,6
SEDGE,1993/08/04,GH,1,I,84.793,214,6
SEDGE,1993/08/04,GH,1,T,76.798,175,6
SEDGE,1993/08/04,GH,2,T,307.757,1118,7.95
SEDGE,1993/08/04,GH,2,I,647.886,1271,7.95
SEDGE,1993/08/04,GH,2,T,389.894,1046,7.95
HEATH,1993/08/04,NP,1,T,4.344,6112,
HEATH,1993/08/04,NP,1,I,0.411,5751,
HEATH,1993/08/04,NP,2,T,-0.157,957,
HEATH,1993/08/04,NP,2,I,-0.144,3130,
HEATH,1993/08/04,NP,3,T,0.129,3917,
HEATH,1993/08/04,NP,3,I,0.006,5177,
SEDGE,1993/08/04,NP,1,T,7.173,964,5.5
SEDGE,1993/08/04,NP,1,I,22.941,398,5.5
SEDGE,1993/08/04,NP,1,T,8.506,562,5.5
SEDGE,1993/08/04,NP,2,T,184.566,2260,8.35
SEDGE,1993/08/04,NP,2,I,141.764,2641,8.35
SEDGE,1993/08/04,NP,2,T,117.789,3289,8.35
SEDGE,1993/08/16,CT,1,T,29.593,1215,3.55
SEDGE,1993/08/16,CT,1,I,106.066,1247,3.55
SEDGE,1993/08/16,CT,1,T,130.524,707,3.55
SEDGE,1993/08/16,CT,2,T,107.626,765,3.175
SEDGE,1993/08/16,CT,2,I,67.882,420,3.175
SEDGE,1993/08/16,CT,2,T,68.659,541,3.175
HEATH,1993/08/16,CT,1,T,-1.433,496,
HEATH,1993/08/16,CT,1,I,-1.175,742,
HEATH,1993/08/16,CT,2,T,-1.289,269,
HEATH,1993/08/16,CT,2,I,-0.928,652,
HEATH,1993/08/16,CT,3,T,-0.423,263,
HEATH,1993/08/16,CT,3,I,-0.355,208,
SEDGE,1993/08/16,GH,1,T,41.541,1284,4.3
SEDGE,1993/08/16,GH,1,I,170.194,705,4.3
SEDGE,1993/08/16,GH,1,T,149.49,570,4.3
SEDGE,1993/08/16,GH,2,T,183.041,1088,3.9
SEDGE,1993/08/16,GH,2,I,152.474,929,3.9
SEDGE,1993/08/16,GH,2,T,108.38,611,3.9
HEATH,1993/08/16,GH,1,T,-1.856,418,
HEATH,1993/08/16,GH,1,I,-1.369,89,
HEATH,1993/08/16,GH,1,T,-1.62,166,
HEATH,1993/08/16,GH,2,T,-1.254,217,
HEATH,1993/08/16,GH,2,I,-1.536,394,
HEATH,1993/08/16,GH,2,T,-0.187,16,
SEDGE,1993/08/16,NP,1,T,25.241,2086,3.05
SEDGE,1993/08/16,NP,1,I,34.237,784,3.05
SEDGE,1993/08/16,NP,1,T,18.58,1580,3.05
SEDGE,1993/08/16,NP,2,T,92.208,1842,3.35
SEDGE,1993/08/16,NP,2,I,70.996,1550,3.35
SEDGE,1993/08/16,NP,2,T,73.901,2096,3.35
HEATH,1993/08/16,NP,1,T,-0.564,2125,
HEATH,1993/08/16,NP,1,I,-3.942,2595,
HEATH,1993/08/16,NP,2,T,0.063,577,
HEATH,1993/08/16,NP,2,I,-1.617,2112,
HEATH,1993/08/16,NP,3,T,-0.267,1634,
HEATH,1993/08/16,NP,3,I,-0.377,2408,
TUSSOCK,1993/08/18,CT,4,T,69.649,1818,
TUSSOCK,1993/08/18,CT,4,I,2.399,1886,
TUSSOCK,1993/08/18,CT,1,T,120.108,1539,4.52
TUSSOCK,1993/08/18,CT,1,I,3.596,1513,
TUSSOCK,1993/08/18,CT,2,T,103.409,2907,6.53
TUSSOCK,1993/08/18,CT,2,I,0.339,2226,
TUSSOCK,1993/08/18,CT,3,T,121.174,1931,
TUSSOCK,1993/08/18,CT,3,I,6.076,1526,
TUSSOCK,1993/08/18,CT,3,I,5.296,1862,
TUSSOCK,1993/08/18,CT,3,T,154.706,3208,
TUSSOCK,1993/08/18,GH,4,T,88.868,2831,
TUSSOCK,1993/08/18,GH,4,I,17.198,3349,
TUSSOCK,1993/08/18,GH,1,T,147.028,2235,5.48
TUSSOCK,1993/08/18,GH,1,I,3.209,1518,
TUSSOCK,1993/08/18,GH,2,T,163.782,5114,5.67
TUSSOCK,1993/08/18,GH,2,I,2.153,2281,
TUSSOCK,1993/08/18,GH,3,T,66.275,2139,
TUSSOCK,1993/08/18,GH,3,I,2.883,2787,
TUSSOCK,1993/08/18,GH,3,T,73.455,2658,
TUSSOCK,1993/08/18,GH,3,I,1.631,1311,
TUSSOCK,1993/08/18,NP,4,T,12.732,4933,
TUSSOCK,1993/08/18,NP,1,T,46.323,4524,3.2
TUSSOCK,1993/08/18,NP,1,I,0.749,1904,
TUSSOCK,1993/08/18,NP,2,T,58.012,3682,3.33
TUSSOCK,1993/08/18,NP,2,I,3.076,3820,
TUSSOCK,1993/08/18,NP,3,T,98.275,2654,
TUSSOCK,1993/08/18,NP,3,I,1.073,2368,
TUSSOCK,1993/08/18,NP,3,T,167.492,4047,
TUSSOCK,1993/08/18,NP,3,I,0.379,4222,
TUSSOCK,1993/08/18,NP,4,I,1.101,2032,
