Profile,Z Depth (µm),Concentration(pH unit),Raw (mV),Time,Notes
profile,z,pH,mv,date.time,notes
1.1,0,10.8367996,-134.5581055,20-11-15 10:28,Values are suspect: probably sensor was above surface.
1.1,0,10.8339996,-134.3515625,20-11-15 10:28,Values are suspect: probably sensor was above surface.
1.1,0,10.8358002,-134.4785156,20-11-15 10:28,Values are suspect: probably sensor was above surface.
1.1,0,10.8266001,-133.9521484,20-11-15 10:28,Values are suspect: probably sensor was above surface.
1.1,0,10.8257999,-133.8828125,20-11-15 10:28,Values are suspect: probably sensor was above surface.
1.1,0,10.8210001,-133.6201172,20-11-15 10:28,Values are suspect: probably sensor was above surface.
1.1,0,10.8221998,-133.7202301,20-11-15 10:28,Values are suspect: probably sensor was above surface.
1.1,0,10.8170004,-133.434082,20-11-15 10:28,Values are suspect: probably sensor was above surface.
1.1,0,10.8157997,-133.4399567,20-11-15 10:28,Values are suspect: probably sensor was above surface.
1.1,0,10.8115997,-133.1020508,20-11-15 10:28,Values are suspect: probably sensor was above surface.
1.1,100,10.8065996,-132.7988281,20-11-15 10:29,Values are suspect: probably sensor was above surface.
1.1,100,10.8064003,-132.8154297,20-11-15 10:29,Values are suspect: probably sensor was above surface.
1.1,100,10.8000002,-132.4526215,20-11-15 10:29,Values are suspect: probably sensor was above surface.
1.1,100,10.7969999,-132.3291016,20-11-15 10:29,Values are suspect: probably sensor was above surface.
1.1,100,10.7936001,-132.0278168,20-11-15 10:29,Values are suspect: probably sensor was above surface.
1.1,100,10.7930002,-132.0366211,20-11-15 10:29,Values are suspect: probably sensor was above surface.
1.1,100,10.7964001,-132.2890472,20-11-15 10:29,Values are suspect: probably sensor was above surface.
1.1,100,10.7958002,-132.1943359,20-11-15 10:29,Values are suspect: probably sensor was above surface.
1.1,100,10.7941999,-132.1201172,20-11-15 10:29,Values are suspect: probably sensor was above surface.
1.1,100,10.7938004,-132.1132813,20-11-15 10:29,Values are suspect: probably sensor was above surface.
1.1,200,9.8196001,-77.2006836,20-11-15 10:29,
1.1,200,8.8255997,-21.2133751,20-11-15 10:29,
1.1,200,8.4547997,-0.239748,20-11-15 10:29,
1.1,200,8.3157997,7.4975581,20-11-15 10:29,
1.1,200,8.3053999,8.1562538,20-11-15 10:29,
1.1,200,8.3030005,8.31495,20-11-15 10:29,
1.1,200,8.2860003,9.2172842,20-11-15 10:29,
1.1,200,8.2774,9.7490358,20-11-15 10:29,
1.1,200,8.2412004,11.8125,20-11-15 10:29,
1.1,200,8.2301998,12.3764744,20-11-15 10:29,
2.1,0,8.0964003,19.9550781,20-11-15 10:41,
2.1,0,8.0965309,19.8909836,20-11-15 10:41,
2.1,0,8.0973997,19.8935509,20-11-15 10:41,
2.1,0,8.0995998,19.7651367,20-11-15 10:41,
2.1,0,8.1051998,19.4467678,20-11-15 10:41,
2.1,0,8.1485996,17.0175762,20-11-15 10:41,
2.1,0,8.1451998,17.1464863,20-11-15 10:41,
2.1,0,8.1322002,17.9755936,20-11-15 10:41,
2.1,0,8.1278,18.1464901,20-11-15 10:41,
2.1,0,8.1303997,18.1118221,20-11-15 10:41,
2.1,100,8.1342001,17.7690487,20-11-15 10:41,
2.1,100,8.1337996,17.8051739,20-11-15 10:41,
2.1,100,8.1345997,17.7168083,20-11-15 10:41,
2.1,100,8.1372004,17.5717926,20-11-15 10:41,
2.1,100,8.1373997,17.6137676,20-11-15 10:41,
2.1,100,8.1379995,17.5117302,20-11-15 10:41,
2.1,100,8.1356001,17.7124081,20-11-15 10:41,
2.1,100,8.1322002,17.8393593,20-11-15 10:41,
2.1,100,8.1322002,17.8999004,20-11-15 10:41,
2.1,100,8.1272001,18.1752911,20-11-15 10:41,
2.1,200,8.1177998,18.6879787,20-11-15 10:41,
2.1,200,8.1379995,17.5498066,20-11-15 10:41,
2.1,200,8.2206001,12.8334999,20-11-15 10:41,
2.1,200,8.2894001,9.0986357,20-11-15 10:41,
2.1,200,8.3327999,6.6137738,20-11-15 10:41,
2.1,200,8.3515997,5.5625119,20-11-15 10:41,
2.1,200,8.3114004,7.7661119,20-11-15 10:42,
2.1,200,8.2765999,9.7480421,20-11-15 10:42,
2.1,200,8.2524004,11.1142635,20-11-15 10:42,
2.1,200,8.2910004,8.8945322,20-11-15 10:42,
2.2,0,8.1079998,19.2197285,20-11-15 10:50,
2.2,0,8.066,21.6220665,20-11-15 10:50,
2.2,0,8.0606003,21.8632927,20-11-15 10:50,
2.2,0,8.0240002,23.8686581,20-11-15 10:50,
2.2,0,8.0450001,22.8051872,20-11-15 10:50,
2.2,0,8.0344,23.4179707,20-11-15 10:50,
2.2,0,8.0459995,22.7211952,20-11-15 10:50,
2.2,0,8.0411997,23.0463867,20-11-15 10:50,
2.2,0,8.0382004,23.2255974,20-11-15 10:50,
2.2,0,8.0369997,23.2685623,20-11-15 10:50,
2.2,100,8.0480003,22.6181507,20-11-15 10:50,
2.2,100,8.0419998,23.0200233,20-11-15 10:50,
2.2,100,8.0394001,23.1293926,20-11-15 10:50,
2.2,100,8.0368004,23.2929726,20-11-15 10:50,
2.2,100,8.0335999,23.4199123,20-11-15 10:50,
2.2,100,8.0302,23.6240177,20-11-15 10:50,
2.2,100,8.0120001,24.5917854,20-11-15 10:50,
2.2,100,8.0112,24.6469669,20-11-15 10:50,
2.2,100,8.0184002,24.2827091,20-11-15 10:50,
2.2,100,8.0151997,24.4951077,20-11-15 10:50,
2.2,200,8.0959997,19.9672871,20-11-15 10:51,
2.2,200,8.1605997,16.2661228,20-11-15 10:51,
2.2,200,8.1927996,14.5234337,20-11-15 10:51,
2.2,200,8.1873999,14.7646456,20-11-15 10:51,
2.2,200,8.2004004,14.0771399,20-11-15 10:51,
2.2,200,8.1990004,14.1289158,20-11-15 10:51,
2.2,200,8.2159996,13.1640663,20-11-15 10:51,
2.2,200,8.2228003,12.7363262,20-11-15 10:51,
2.2,200,8.2195997,12.9609461,20-11-15 10:51,
2.2,200,8.2010002,14.055192,20-11-15 10:51,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
